.gitattributes	1780	0642d809f8d20f65d5553f7a58c64d421b98c2c13bad4c57ab8f0da329c000fd
README.md	16867	b5688a405e4f372cc164526f0d2f185bd4596691df2a6b6a5e2ea77af794b744
_CHECKPOINT_METADATA	262	bb00de6439cd27c31db4e20650f1ba7f96bb867387dab9b20ecbfe6f163aef00
_METADATA	222864	df68f8d9ded2bd7464027b87d8f4916cd7dcb7b4e18321ad4779ab1663177c1e
d/549b1a1ce6bea654c08ac287872a5d99	77325	92c6ab82c76e7e00bbeb87824c4a3d6b16bd477daedd68ad8a30d1f65a4e31c2
manifest.ocdbt	120	136ce6bd618b9fd5c30517eb11c1a2d2852dc18e8df74d435d321b1dc835666b
notebook.ipynb	969961	9a614e649527dc0dd53fb4854fc4056f50e311817a42a6f72e14f6a0047d5134
ocdbt.process_0/d/41569d1134215cd16b582168403f7509	2313	72735f71e357091573eae322419e75a907ef3a04388ffd7ad4e8711d9c06ef19
ocdbt.process_0/d/48900811ab32b5ad3873d40e96d63846	165916672	10427eeb88365daf0a9e9e2fe31b4738063c54cc23eead51903a13c8fdf1b9fe
ocdbt.process_0/d/6b08a83c9d6a2ade925dbcdd91299ce2	152793088	128c1ff1ec757d1c5e8e4ca7bd0156c2b33ac57c7a5733e8ed0e3b9806b9d0da
ocdbt.process_0/d/bda173d4f00d3afcef0a043614df05a6	414797824	8724bef26aa0ef7fbdf4bbf6fce3d502bf06c69aaba8aec97d6c55a80b6ff880
ocdbt.process_0/manifest.ocdbt	277	d107eae996a15fe80c91ca63fc10e6e3f198d25c1cb7ab78e62d3b996b7a4d51
